4/9/2020 3:41:30 PM (6)  - Error - Incorrect Format for circle: Additional text encountered after finished reading JSON content: ,. Path '', line 1, position 0.
4/9/2020 3:41:39 PM (6)  - Infor - Logged: player_5000,4000 <5000, 4000>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: player_5000,5000 <5000, 5000>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: gabe <4240, 3476>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: gabe <3544.2385, 29.35343>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: zdsfdgtghj <3256.7188, 848.9977>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: 222 <3614.9707, 1986.437>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: sdfdsa <1377.2982, 805.1942>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: sdfdsa <463, 3984>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: retjyghj <837.8095, 314.91647>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: retjyghj <2415, 4055>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: 222 <1288, 3472>
4/9/2020 3:41:39 PM (6)  - Infor - HEARTBEAT
4/9/2020 3:41:39 PM (6)  - Infor - Logged: player_0,0 <0, 0>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: player_0,1000 <0, 1000>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: player_0,2000 <0, 2000>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: player_0,3000 <0, 3000>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: player_0,4000 <0, 4000>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: player_0,5000 <0, 5000>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: player_1000,0 <1000, 0>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: player_1000,1000 <1000, 1000>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: player_1000,2000 <1000, 2000>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: player_1000,3000 <1000, 3000>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: player_1000,4000 <1000, 4000>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: player_1000,5000 <1000, 5000>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: player_2000,0 <2000, 0>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: player_2000,1000 <2000, 1000>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: player_2000,2000 <2000, 2000>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: player_2000,3000 <2000, 3000>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: player_2000,4000 <2000, 4000>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: player_2000,5000 <2000, 5000>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: player_3000,0 <3000, 0>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: player_3000,1000 <3000, 1000>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: player_3000,2000 <3000, 2000>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: player_3000,3000 <3000, 3000>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: player_3000,4000 <3000, 4000>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: player_3000,5000 <3000, 5000>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: player_4000,0 <4000, 0>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: player_4000,1000 <4000, 1000>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: player_4000,2000 <4000, 2000>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: player_4000,3000 <4000, 3000>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: player_4000,4000 <4000, 4000>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: player_4000,5000 <4000, 5000>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: player_5000,0 <5000, 0>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: player_5000,1000 <5000, 1000>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: player_5000,2000 <5000, 2000>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: player_5000,3000 <5000, 3000>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: player_5000,4000 <5000, 4000>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: player_5000,5000 <5000, 5000>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: gabe <4240, 3476>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: gabe <3544.2385, 29.35343>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: zdsfdgtghj <3256.7188, 848.9977>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: 222 <3619.7737, 1981.634>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: sdfdsa <1377.2982, 805.1942>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: sdfdsa <463, 3984>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: retjyghj <837.8095, 314.91647>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: retjyghj <2415, 4055>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: 222 <1288, 3472>
4/9/2020 3:41:39 PM (6)  - Infor - HEARTBEAT
4/9/2020 3:41:39 PM (6)  - Infor - Logged: player_0,0 <0, 0>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: player_0,1000 <0, 1000>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: player_0,2000 <0, 2000>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: player_0,3000 <0, 3000>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: player_0,4000 <0, 4000>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: player_0,5000 <0, 5000>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: player_1000,0 <1000, 0>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: player_1000,1000 <1000, 1000>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: player_1000,2000 <1000, 2000>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: player_1000,3000 <1000, 3000>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: player_1000,4000 <1000, 4000>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: player_1000,5000 <1000, 5000>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: player_2000,0 <2000, 0>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: player_2000,1000 <2000, 1000>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: player_2000,2000 <2000, 2000>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: player_2000,3000 <2000, 3000>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: player_2000,4000 <2000, 4000>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: player_2000,5000 <2000, 5000>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: player_3000,0 <3000, 0>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: player_3000,1000 <3000, 1000>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: player_3000,2000 <3000, 2000>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: player_3000,3000 <3000, 3000>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: player_3000,4000 <3000, 4000>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: player_3000,5000 <3000, 5000>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: player_4000,0 <4000, 0>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: player_4000,1000 <4000, 1000>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: player_4000,2000 <4000, 2000>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: player_4000,3000 <4000, 3000>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: player_4000,4000 <4000, 4000>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: player_4000,5000 <4000, 5000>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: player_5000,0 <5000, 0>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: player_5000,1000 <5000, 1000>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: player_5000,2000 <5000, 2000>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: player_5000,3000 <5000, 3000>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: player_5000,4000 <5000, 4000>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: player_5000,5000 <5000, 5000>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: gabe <4240, 3476>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: gabe <3544.2385, 29.35343>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: zdsfdgtghj <3256.7188, 848.9977>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: 222 <3624.5767, 1976.831>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: sdfdsa <1377.2982, 805.1942>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: sdfdsa <463, 3984>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: retjyghj <837.8095, 314.91647>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: retjyghj <2415, 4055>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: 222 <1288, 3472>
4/9/2020 3:41:39 PM (6)  - Infor - HEARTBEAT
4/9/2020 3:41:39 PM (6)  - Error - Incorrect Format for circle: An item with the same key has already been added. Key: 771
4/9/2020 3:41:39 PM (6)  - Infor - Logged: player_0,0 <0, 0>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: player_0,1000 <0, 1000>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: player_0,2000 <0, 2000>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: player_0,3000 <0, 3000>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: player_0,4000 <0, 4000>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: player_0,5000 <0, 5000>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: player_1000,0 <1000, 0>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: player_1000,1000 <1000, 1000>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: player_1000,2000 <1000, 2000>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: player_1000,3000 <1000, 3000>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: player_1000,4000 <1000, 4000>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: player_1000,5000 <1000, 5000>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: player_2000,0 <2000, 0>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: player_2000,1000 <2000, 1000>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: player_2000,2000 <2000, 2000>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: player_2000,3000 <2000, 3000>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: player_2000,4000 <2000, 4000>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: player_2000,5000 <2000, 5000>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: player_3000,0 <3000, 0>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: player_3000,1000 <3000, 1000>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: player_3000,2000 <3000, 2000>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: player_3000,3000 <3000, 3000>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: player_3000,4000 <3000, 4000>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: player_3000,5000 <3000, 5000>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: player_4000,0 <4000, 0>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: player_4000,1000 <4000, 1000>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: player_4000,2000 <4000, 2000>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: player_4000,3000 <4000, 3000>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: player_4000,4000 <4000, 4000>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: player_4000,5000 <4000, 5000>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: player_5000,0 <5000, 0>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: player_5000,1000 <5000, 1000>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: player_5000,2000 <5000, 2000>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: player_5000,3000 <5000, 3000>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: player_5000,4000 <5000, 4000>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: player_5000,5000 <5000, 5000>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: gabe <4240, 3476>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: gabe <3544.2385, 29.35343>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: zdsfdgtghj <3256.7188, 848.9977>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: 222 <3629.3796, 1972.0281>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: sdfdsa <1377.2982, 805.1942>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: sdfdsa <463, 3984>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: retjyghj <837.8095, 314.91647>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: retjyghj <2415, 4055>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: 222 <1288, 3472>
4/9/2020 3:41:39 PM (6)  - Infor - HEARTBEAT
4/9/2020 3:41:39 PM (6)  - Infor - Logged: player_0,0 <0, 0>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: player_0,1000 <0, 1000>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: player_0,2000 <0, 2000>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: player_0,3000 <0, 3000>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: player_0,4000 <0, 4000>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: player_0,5000 <0, 5000>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: player_1000,0 <1000, 0>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: player_1000,1000 <1000, 1000>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: player_1000,2000 <1000, 2000>
4/9/2020 3:41:39 PM (6)  - Infor - Logged: player_1000,3000 <1000, 3000>
4/9/2020 3:41:39 PM (8)  - Infor - Logged: player_1000,4000 <1000, 4000>
4/9/2020 3:41:39 PM (8)  - Infor - Logged: player_1000,5000 <1000, 5000>
4/9/2020 3:41:39 PM (8)  - Infor - Logged: player_2000,0 <2000, 0>
4/9/2020 3:41:39 PM (8)  - Infor - Logged: player_2000,1000 <2000, 1000>
4/9/2020 3:41:39 PM (8)  - Infor - Logged: player_2000,2000 <2000, 2000>
4/9/2020 3:41:39 PM (8)  - Infor - Logged: player_2000,3000 <2000, 3000>
4/9/2020 3:41:39 PM (8)  - Infor - Logged: player_2000,4000 <2000, 4000>
4/9/2020 3:41:39 PM (8)  - Infor - Logged: player_2000,5000 <2000, 5000>
4/9/2020 3:41:39 PM (8)  - Infor - Logged: player_3000,0 <3000, 0>
4/9/2020 3:41:39 PM (8)  - Infor - Logged: player_3000,1000 <3000, 1000>
4/9/2020 3:41:39 PM (8)  - Infor - Logged: player_3000,2000 <3000, 2000>
4/9/2020 3:41:39 PM (8)  - Infor - Logged: player_3000,3000 <3000, 3000>
4/9/2020 3:41:39 PM (8)  - Infor - Logged: player_3000,4000 <3000, 4000>
4/9/2020 3:41:39 PM (8)  - Infor - Logged: player_3000,5000 <3000, 5000>
4/9/2020 3:41:39 PM (8)  - Infor - Logged: player_4000,0 <4000, 0>
4/9/2020 3:41:39 PM (8)  - Infor - Logged: player_4000,1000 <4000, 1000>
4/9/2020 3:41:39 PM (8)  - Infor - Logged: player_4000,2000 <4000, 2000>
4/9/2020 3:41:39 PM (8)  - Infor - Logged: player_4000,3000 <4000, 3000>
4/9/2020 3:41:39 PM (8)  - Infor - Logged: player_4000,4000 <4000, 4000>
4/9/2020 3:41:39 PM (8)  - Infor - Logged: player_4000,5000 <4000, 5000>
4/9/2020 3:41:39 PM (8)  - Infor - Logged: player_5000,0 <5000, 0>
4/9/2020 3:41:39 PM (8)  - Infor - Logged: player_5000,1000 <5000, 1000>
4/9/2020 3:41:39 PM (8)  - Infor - Logged: player_5000,2000 <5000, 2000>
4/9/2020 3:41:39 PM (8)  - Infor - Logged: player_5000,3000 <5000, 3000>
4/9/2020 3:41:39 PM (8)  - Infor - Logged: player_5000,4000 <5000, 4000>
4/9/2020 3:41:39 PM (8)  - Infor - Logged: player_5000,5000 <5000, 5000>
4/9/2020 3:41:39 PM (8)  - Infor - Logged: gabe <4240, 3476>
4/9/2020 3:41:39 PM (8)  - Infor - Logged: gabe <3544.2385, 29.35343>
4/9/2020 3:41:39 PM (8)  - Infor - Logged: zdsfdgtghj <3256.7188, 848.9977>
4/9/2020 3:41:39 PM (8)  - Infor - Logged: 222 <3634.1826, 1967.2251>
4/9/2020 3:41:39 PM (8)  - Infor - Logged: sdfdsa <1377.2982, 805.1942>
4/9/2020 3:41:39 PM (8)  - Infor - Logged: sdfdsa <463, 3984>
4/9/2020 3:41:39 PM (8)  - Infor - Logged: retjyghj <837.8095, 314.91647>
4/9/2020 3:41:39 PM (8)  - Infor - Logged: retjyghj <2415, 4055>
4/9/2020 3:41:39 PM (8)  - Infor - Logged: 222 <1288, 3472>
4/9/2020 3:41:39 PM (8)  - Infor - HEARTBEAT
4/9/2020 3:41:39 PM (8)  - Infor - Logged: player_0,0 <0, 0>
4/9/2020 3:41:39 PM (8)  - Infor - Logged: player_0,1000 <0, 1000>
4/9/2020 3:41:39 PM (8)  - Infor - Logged: player_0,2000 <0, 2000>
4/9/2020 3:41:39 PM (8)  - Infor - Logged: player_0,3000 <0, 3000>
4/9/2020 3:41:39 PM (8)  - Infor - Logged: player_0,4000 <0, 4000>
4/9/2020 3:41:39 PM (8)  - Infor - Logged: player_0,5000 <0, 5000>
4/9/2020 3:41:39 PM (8)  - Infor - Logged: player_1000,0 <1000, 0>
4/9/2020 3:41:39 PM (8)  - Infor - Logged: player_1000,1000 <1000, 1000>
4/9/2020 3:41:39 PM (8)  - Infor - Logged: player_1000,2000 <1000, 2000>
4/9/2020 3:41:39 PM (8)  - Infor - Logged: player_1000,3000 <1000, 3000>
4/9/2020 3:41:39 PM (8)  - Infor - Logged: player_1000,4000 <1000, 4000>
4/9/2020 3:41:39 PM (8)  - Infor - Logged: player_1000,5000 <1000, 5000>
4/9/2020 3:41:39 PM (8)  - Infor - Logged: player_2000,0 <2000, 0>
4/9/2020 3:41:39 PM (8)  - Infor - Logged: player_2000,1000 <2000, 1000>
4/9/2020 3:41:39 PM (8)  - Infor - Logged: player_2000,2000 <2000, 2000>
4/9/2020 3:41:39 PM (8)  - Infor - Logged: player_2000,3000 <2000, 3000>
4/9/2020 3:41:39 PM (8)  - Infor - Logged: player_2000,4000 <2000, 4000>
4/9/2020 3:41:39 PM (8)  - Infor - Logged: player_2000,5000 <2000, 5000>
4/9/2020 3:41:39 PM (8)  - Infor - Logged: player_3000,0 <3000, 0>
4/9/2020 3:41:39 PM (8)  - Infor - Logged: player_3000,1000 <3000, 1000>
4/9/2020 3:41:39 PM (8)  - Infor - Logged: player_3000,2000 <3000, 2000>
4/9/2020 3:41:39 PM (8)  - Infor - Logged: player_3000,3000 <3000, 3000>
4/9/2020 3:41:39 PM (8)  - Infor - Logged: player_3000,4000 <3000, 4000>
4/9/2020 3:41:39 PM (8)  - Infor - Logged: player_3000,5000 <3000, 5000>
4/9/2020 3:41:39 PM (8)  - Infor - Logged: player_4000,0 <4000, 0>
4/9/2020 3:41:39 PM (8)  - Infor - Logged: player_4000,1000 <4000, 1000>
4/9/2020 3:41:39 PM (8)  - Infor - Logged: player_4000,2000 <4000, 2000>
4/9/2020 3:41:39 PM (8)  - Infor - Logged: player_4000,3000 <4000, 3000>
4/9/2020 3:41:39 PM (8)  - Infor - Logged: player_4000,4000 <4000, 4000>
4/9/2020 3:41:39 PM (8)  - Infor - Logged: player_4000,5000 <4000, 5000>
4/9/2020 3:41:39 PM (8)  - Infor - Logged: player_5000,0 <5000, 0>
4/9/2020 3:41:39 PM (8)  - Infor - Logged: player_5000,1000 <5000, 1000>
4/9/2020 3:41:39 PM (8)  - Infor - Logged: player_5000,2000 <5000, 2000>
4/9/2020 3:41:39 PM (8)  - Infor - Logged: player_5000,3000 <5000, 3000>
4/9/2020 3:41:39 PM (8)  - Infor - Logged: player_5000,4000 <5000, 4000>
4/9/2020 3:41:39 PM (8)  - Infor - Logged: player_5000,5000 <5000, 5000>
4/9/2020 3:41:39 PM (8)  - Infor - Logged: gabe <4240, 3476>
4/9/2020 3:41:39 PM (8)  - Infor - Logged: gabe <3544.2385, 29.35343>
4/9/2020 3:41:39 PM (8)  - Infor - Logged: zdsfdgtghj <3256.7188, 848.9977>
4/9/2020 3:41:39 PM (8)  - Infor - Logged: 222 <3638.9856, 1962.4221>
4/9/2020 3:41:39 PM (8)  - Infor - Logged: sdfdsa <1377.2982, 805.1942>
4/9/2020 3:41:39 PM (8)  - Infor - Logged: sdfdsa <463, 3984>
4/9/2020 3:41:39 PM (8)  - Infor - Logged: retjyghj <837.8095, 314.91647>
4/9/2020 3:41:39 PM (8)  - Infor - Logged: retjyghj <2415, 4055>
4/9/2020 3:41:39 PM (8)  - Infor - Logged: 222 <1288, 3472>
4/9/2020 3:41:39 PM (8)  - Infor - HEARTBEAT
4/9/2020 3:41:39 PM (8)  - Infor - Logged: player_0,0 <0, 0>
4/9/2020 3:41:39 PM (8)  - Infor - Logged: player_0,1000 <0, 1000>
4/9/2020 3:41:39 PM (8)  - Infor - Logged: player_0,2000 <0, 2000>
4/9/2020 3:41:39 PM (8)  - Infor - Logged: player_0,3000 <0, 3000>
4/9/2020 3:41:39 PM (8)  - Infor - Logged: player_0,4000 <0, 4000>
4/9/2020 3:41:39 PM (8)  - Infor - Logged: player_0,5000 <0, 5000>
4/9/2020 3:41:39 PM (8)  - Infor - Logged: player_1000,0 <1000, 0>
4/9/2020 3:41:39 PM (8)  - Infor - Logged: player_1000,1000 <1000, 1000>
4/9/2020 3:41:39 PM (8)  - Infor - Logged: player_1000,2000 <1000, 2000>
4/9/2020 3:41:39 PM (8)  - Infor - Logged: player_1000,3000 <1000, 3000>
4/9/2020 3:41:39 PM (8)  - Infor - Logged: player_1000,4000 <1000, 4000>
4/9/2020 3:41:39 PM (8)  - Infor - Logged: player_1000,5000 <1000, 5000>
4/9/2020 3:41:39 PM (8)  - Infor - Logged: player_2000,0 <2000, 0>
4/9/2020 3:41:39 PM (8)  - Infor - Logged: player_2000,1000 <2000, 1000>
4/9/2020 3:41:39 PM (8)  - Infor - Logged: player_2000,2000 <2000, 2000>
4/9/2020 3:41:39 PM (8)  - Infor - Logged: player_2000,3000 <2000, 3000>
4/9/2020 3:41:39 PM (8)  - Infor - Logged: player_2000,4000 <2000, 4000>
4/9/2020 3:41:39 PM (8)  - Infor - Logged: player_2000,5000 <2000, 5000>
4/9/2020 3:41:39 PM (8)  - Infor - Logged: player_3000,0 <3000, 0>
4/9/2020 3:41:39 PM (8)  - Infor - Logged: player_3000,1000 <3000, 1000>
4/9/2020 3:41:39 PM (8)  - Infor - Logged: player_3000,2000 <3000, 2000>
4/9/2020 3:41:39 PM (8)  - Infor - Logged: player_3000,3000 <3000, 3000>
4/9/2020 3:41:39 PM (8)  - Infor - Logged: player_3000,4000 <3000, 4000>
4/9/2020 3:41:39 PM (8)  - Infor - Logged: player_3000,5000 <3000, 5000>
4/9/2020 3:41:39 PM (8)  - Infor - Logged: player_4000,0 <4000, 0>
4/9/2020 3:41:39 PM (8)  - Infor - Logged: player_4000,1000 <4000, 1000>
4/9/2020 3:41:39 PM (8)  - Infor - Logged: player_4000,2000 <4000, 2000>
4/9/2020 3:41:39 PM (8)  - Infor - Logged: player_4000,3000 <4000, 3000>
4/9/2020 3:41:39 PM (8)  - Infor - Logged: player_4000,4000 <4000, 4000>
4/9/2020 3:41:39 PM (8)  - Infor - Logged: player_4000,5000 <4000, 5000>
4/9/2020 3:41:39 PM (8)  - Infor - Logged: player_5000,0 <5000, 0>
4/9/2020 3:41:39 PM (8)  - Infor - Logged: player_5000,1000 <5000, 1000>
4/9/2020 3:41:39 PM (8)  - Infor - Logged: player_5000,2000 <5000, 2000>
4/9/2020 3:41:39 PM (8)  - Infor - Logged: player_5000,3000 <5000, 3000>
4/9/2020 3:41:39 PM (8)  - Infor - Logged: player_5000,4000 <5000, 4000>
4/9/2020 3:41:39 PM (8)  - Infor - Logged: player_5000,5000 <5000, 5000>
4/9/2020 3:41:39 PM (8)  - Infor - Logged: gabe <4240, 3476>
4/9/2020 3:41:39 PM (8)  - Infor - Logged: gabe <3544.2385, 29.35343>
4/9/2020 3:41:39 PM (8)  - Infor - Logged: zdsfdgtghj <3256.7188, 848.9977>
4/9/2020 3:41:39 PM (8)  - Infor - Logged: 222 <3643.7886, 1957.6191>
4/9/2020 3:41:39 PM (8)  - Infor - Logged: sdfdsa <1377.2982, 805.1942>
4/9/2020 3:41:39 PM (8)  - Infor - Logged: sdfdsa <463, 3984>
4/9/2020 3:41:39 PM (8)  - Infor - Logged: retjyghj <837.8095, 314.91647>
4/9/2020 3:41:39 PM (8)  - Infor - Logged: retjyghj <2415, 4055>
4/9/2020 3:41:39 PM (8)  - Infor - Logged: 222 <1288, 3472>
4/9/2020 3:41:39 PM (8)  - Infor - HEARTBEAT
4/9/2020 3:41:40 PM (8)  - Infor - Logged: player_0,0 <0, 0>
4/9/2020 3:41:40 PM (8)  - Infor - Logged: player_0,1000 <0, 1000>
4/9/2020 3:41:40 PM (8)  - Infor - Logged: player_0,2000 <0, 2000>
4/9/2020 3:41:40 PM (8)  - Infor - Logged: player_0,3000 <0, 3000>
4/9/2020 3:41:40 PM (8)  - Infor - Logged: player_0,4000 <0, 4000>
4/9/2020 3:41:40 PM (8)  - Infor - Logged: player_0,5000 <0, 5000>
4/9/2020 3:41:40 PM (8)  - Infor - Logged: player_1000,0 <1000, 0>
4/9/2020 3:41:40 PM (8)  - Infor - Logged: player_1000,1000 <1000, 1000>
4/9/2020 3:41:40 PM (8)  - Infor - Logged: player_1000,2000 <1000, 2000>
4/9/2020 3:41:40 PM (8)  - Infor - Logged: player_1000,3000 <1000, 3000>
4/9/2020 3:41:40 PM (8)  - Infor - Logged: player_1000,4000 <1000, 4000>
4/9/2020 3:41:40 PM (8)  - Infor - Logged: player_1000,5000 <1000, 5000>
4/9/2020 3:41:40 PM (8)  - Infor - Logged: player_2000,0 <2000, 0>
4/9/2020 3:41:40 PM (8)  - Infor - Logged: player_2000,1000 <2000, 1000>
4/9/2020 3:41:40 PM (8)  - Infor - Logged: player_2000,2000 <2000, 2000>
4/9/2020 3:41:40 PM (8)  - Infor - Logged: player_2000,3000 <2000, 3000>
4/9/2020 3:41:40 PM (8)  - Infor - Logged: player_2000,4000 <2000, 4000>
4/9/2020 3:41:40 PM (8)  - Infor - Logged: player_2000,5000 <2000, 5000>
4/9/2020 3:41:40 PM (8)  - Infor - Logged: player_3000,0 <3000, 0>
4/9/2020 3:41:40 PM (8)  - Infor - Logged: player_3000,1000 <3000, 1000>
4/9/2020 3:41:40 PM (8)  - Infor - Logged: player_3000,2000 <3000, 2000>
4/9/2020 3:41:40 PM (8)  - Infor - Logged: player_3000,3000 <3000, 3000>
4/9/2020 3:41:40 PM (8)  - Infor - Logged: player_3000,4000 <3000, 4000>
4/9/2020 3:41:40 PM (8)  - Infor - Logged: player_3000,5000 <3000, 5000>
4/9/2020 3:41:40 PM (8)  - Infor - Logged: player_4000,0 <4000, 0>
4/9/2020 3:41:40 PM (8)  - Infor - Logged: player_4000,1000 <4000, 1000>
